,Department,Budget,Year,GDP
0,DHS,,1976,1790000000000.0
1,DOC,819000000.0,1976,1790000000000.0
2,DOD,35696000000.0,1976,1790000000000.0
3,DOE,10882000000.0,1976,1790000000000.0
4,DOT,1142000000.0,1976,1790000000000.0
5,EPA,968000000.0,1976,1790000000000.0
6,HHS,9226000000.0,1976,1790000000000.0
7,Interior,1152000000.0,1976,1790000000000.0
8,NASA,12513000000.0,1976,1790000000000.0
9,NIH,8025000000.0,1976,1790000000000.0
10,NSF,2372000000.0,1976,1790000000000.0
11,Other,1191000000.0,1976,1790000000000.0
12,USDA,1837000000.0,1976,1790000000000.0
13,VA,404000000.0,1976,1790000000000.0
14,DHS,,1977,2028000000000.0
15,DOC,837000000.0,1977,2028000000000.0
16,DOD,37967000000.0,1977,2028000000000.0
17,DOE,13741000000.0,1977,2028000000000.0
18,DOT,1095000000.0,1977,2028000000000.0
19,EPA,966000000.0,1977,2028000000000.0
20,HHS,9507000000.0,1977,2028000000000.0
21,Interior,1082000000.0,1977,2028000000000.0
22,NASA,12553000000.0,1977,2028000000000.0
23,NIH,8214000000.0,1977,2028000000000.0
24,NSF,2395000000.0,1977,2028000000000.0
25,Other,1280000000.0,1977,2028000000000.0
26,USDA,1796000000.0,1977,2028000000000.0
27,VA,374000000.0,1977,2028000000000.0
28,DHS,,1978,2278000000000.0
29,DOC,871000000.0,1978,2278000000000.0
30,DOD,37022000000.0,1978,2278000000000.0
31,DOE,15663000000.0,1978,2278000000000.0
32,DOT,1156000000.0,1978,2278000000000.0
33,EPA,1175000000.0,1978,2278000000000.0
34,HHS,10533000000.0,1978,2278000000000.0
35,Interior,1125000000.0,1978,2278000000000.0
36,NASA,12516000000.0,1978,2278000000000.0
37,NIH,8802000000.0,1978,2278000000000.0
38,NSF,2446000000.0,1978,2278000000000.0
39,Other,1237000000.0,1978,2278000000000.0
40,USDA,1962000000.0,1978,2278000000000.0
41,VA,356000000.0,1978,2278000000000.0
42,DHS,,1979,2570000000000.0
43,DOC,952000000.0,1979,2570000000000.0
44,DOD,37174000000.0,1979,2570000000000.0
45,DOE,15612000000.0,1979,2570000000000.0
46,DOT,1004000000.0,1979,2570000000000.0
47,EPA,1102000000.0,1979,2570000000000.0
48,HHS,10127000000.0,1979,2570000000000.0
49,Interior,1176000000.0,1979,2570000000000.0
50,NASA,13079000000.0,1979,2570000000000.0
51,NIH,9243000000.0,1979,2570000000000.0
52,NSF,2404000000.0,1979,2570000000000.0
53,Other,2321000000.0,1979,2570000000000.0
54,USDA,2054000000.0,1979,2570000000000.0
55,VA,353000000.0,1979,2570000000000.0
56,DHS,,1980,2797000000000.0
57,DOC,945000000.0,1980,2797000000000.0
58,DOD,37005000000.0,1980,2797000000000.0
59,DOE,15226000000.0,1980,2797000000000.0
60,DOT,1048000000.0,1980,2797000000000.0
61,EPA,903000000.0,1980,2797000000000.0
62,HHS,10045000000.0,1980,2797000000000.0
63,Interior,1082000000.0,1980,2797000000000.0
64,NASA,13837000000.0,1980,2797000000000.0
65,NIH,9093000000.0,1980,2797000000000.0
66,NSF,2407000000.0,1980,2797000000000.0
67,Other,2468000000.0,1980,2797000000000.0
68,USDA,1887000000.0,1980,2797000000000.0
69,VA,359000000.0,1980,2797000000000.0
70,DHS,,1981,3138000000000.0
71,DOC,829000000.0,1981,3138000000000.0
72,DOD,41737000000.0,1981,3138000000000.0
73,DOE,14798000000.0,1981,3138000000000.0
74,DOT,978000000.0,1981,3138000000000.0
75,EPA,901000000.0,1981,3138000000000.0
76,HHS,9644000000.0,1981,3138000000000.0
77,Interior,990000000.0,1981,3138000000000.0
78,NASA,13276000000.0,1981,3138000000000.0
79,NIH,8580000000.0,1981,3138000000000.0
80,NSF,2300000000.0,1981,3138000000000.0
81,Other,1925000000.0,1981,3138000000000.0
82,USDA,1964000000.0,1981,3138000000000.0
83,VA,382000000.0,1981,3138000000000.0
84,DHS,,1982,3314000000000.0
85,DOC,693000000.0,1982,3314000000000.0
86,DOD,46893000000.0,1982,3314000000000.0
87,DOE,12160000000.0,1982,3314000000000.0
88,DOT,702000000.0,1982,3314000000000.0
89,EPA,641000000.0,1982,3314000000000.0
90,HHS,8860000000.0,1982,3314000000000.0
91,Interior,866000000.0,1982,3314000000000.0
92,NASA,10322000000.0,1982,3314000000000.0
93,NIH,8314000000.0,1982,3314000000000.0
94,NSF,2191000000.0,1982,3314000000000.0
95,Other,1626000000.0,1982,3314000000000.0
96,USDA,1867000000.0,1982,3314000000000.0
97,VA,313000000.0,1982,3314000000000.0
98,DHS,,1983,3541000000000.0
99,DOC,700000000.0,1983,3541000000000.0
100,DOD,51008000000.0,1983,3541000000000.0
101,DOE,11129000000.0,1983,3541000000000.0
